가구원수별,가계수지항목별,전체가구,근로자가구,근로자외가구
전체 평균,가구원수 (명),2.33,2.43,2.18
전체 평균,가구주연령 (세),52.33,47.68,59.42
전체 평균,가구분포 (%),100,100,100
전체 평균,가계지출,3590595,4032060,2916510
전체 평균,소비지출,2640003,2862941,2299593
전체 평균,01.식료품 · 비주류음료,389524,391021,387238
전체 평균,02.주류 · 담배,39083,42354,34088
전체 평균,03.의류 · 신발,136151,156625,104888
전체 평균,04.주거 · 수도 · 광열,302333,306899,295360
전체 평균,05.가정용품 · 가사서비스,117313,123898,107259
전체 평균,06.보건,231905,225402,241835
전체 평균,07.교통,316084,354671,257166
전체 평균,08.통신,128167,139474,110902
전체 평균,09.오락 · 문화,168837,188208,139259
전체 평균,10.교육,203735,247200,137367
전체 평균,11.음식 · 숙박,396793,459345,301280
전체 평균,12.기타상품 · 서비스,210078,227844,182951
전체 평균,비소비지출,950592,1169119,616917
1인,가구원수 (명),1,1,1
1인,가구주연령 (세),49.75,43.75,58.68
1인,가구분포 (%),31.75,31.4,32.27
1인,가계지출,2119490,2422293,1669547
1인,소비지출,1551341,1686554,1350425
1인,01.식료품 · 비주류음료,195618,177624,222356
1인,02.주류 · 담배,35390,40048,28469
1인,03.의류 · 신발,78445,93606,55917
1인,04.주거 · 수도 · 광열,272820,274542,270262
1인,05.가정용품 · 가사서비스,64200,63843,64730
1인,06.보건,129140,117781,146019
1인,07.교통,176955,206463,133108
1인,08.통신,68261,79203,52001
1인,09.오락 · 문화,108674,127114,81275
1인,10.교육,26743,32580,18069
1인,11.음식 · 숙박,275768,340248,179954
1인,12.기타상품 · 서비스,119327,133502,98266
1인,비소비지출,568149,735739,319122
2인,가구원수 (명),2,2,2
2인,가구주연령 (세),59.75,53.88,65.62
2인,가구분포 (%),28.02,23.18,35.42
2인,가계지출,3082298,3490114,2674651
2인,소비지출,2278338,2488814,2067949
2인,01.식료품 · 비주류음료,401252,390320,412180
2인,02.주류 · 담배,35786,39971,31602
2인,03.의류 · 신발,110103,135147,85069
2인,04.주거 · 수도 · 광열,290466,318761,262183
2인,05.가정용품 · 가사서비스,108043,107636,108449
2인,06.보건,264610,243636,285575
2인,07.교통,264152,302018,226301
