행정구역별(시군구),성별,연령별,일반가구원,1세대가구-계,1세대가구-부부,1세대가구-부부+미혼형제자매,1세대가구-부부+기타 친인척,1세대가구-가구주+미혼형제자매,1세대가구-가구주+기타 친인척,1세대가구-기타,2세대가구-계,2세대가구-부부+미혼자녀,2세대가구-부+미혼자녀,2세대가구-모+미혼자녀,2세대가구-부부+양친,2세대가구-부부+한부모,2세대가구-부부+미혼자녀+부부미혼형제자매,2세대가구-조부모+미혼손자녀,2세대가구-조부 또는 조모+미혼손자녀,2세대가구-기타,3세대가구-계,3세대가구-부부+미혼자녀+양친,3세대가구-부부+미혼자녀+부친,3세대가구-부부+미혼자녀+모친,3세대가구-기타,4세대이상 가구,1인가구,비친족가구
전국,계,합계,48884646,8453459,7560386,60994,15530,464535,48944,303070,28817921,20917059,1169835,3534970,61344,322473,246953,149251,156616,2259420,2988172,350820,254797,1108798,1273757,24520,7502350,1098224
전국,계,15세미만,5761421,6373,X,23,563,2696,1727,1364,5228539,4416480,180311,423499,X,X,51445,29568,18530,108706,514102,70815,57424,179396,206467,5651,65,6691
전국,계,15~19세,2034726,15043,92,48,137,13399,739,628,1788821,1375606,92803,243053,7,12,12342,7654,9518,47826,171076,17057,14320,69527,70172,472,53023,6291
전국,계,20~24세,2426051,77647,6657,579,311,64926,2510,2664,1659078,1157832,109362,283270,315,372,10051,9104,18107,70665,148491,9942,9644,59280,69625,477,485508,54850
전국,계,25~29세,3340182,258389,116526,3278,761,124701,6063,7060,1877973,1237286,122438,347422,1547,2970,13510,7459,22231,123110,142179,7840,8472,53999,71868,1117,901044,159480
전국,계,30~34세,3186443,445739,337275,6350,934,85754,5391,10035,1675364,1184004,78556,246745,3653,8695,19250,2374,11481,120606,113543,10456,10198,36483,56406,1661,774710,175426
전국,계,35~39세,3229820,332928,269174,5051,779,43648,3860,10416,2111523,1676659,61341,210181,3868,10002,26641,420,3662,118749,156092,22405,19397,51671,62619,1937,524136,103204
전국,계,40~44세,3890212,286441,227214,4772,751,35235,3639,14830,2796047,2239223,73551,272878,3776,11704,33650,87,1205,159973,228924,33815,27246,87250,80613,1383,494473,82944
전국,계,45~49세,3892193,363219,302630,5440,730,29212,3259,21948,2735566,2111577,79724,306699,4313,17316,28972,111,289,186565,234350,27972,22425,101009,82944,637,483104,75317
전국,계,50~54세,4371363,673909,599179,7324,996,25722,3704,36984,2804453,2057679,100314,347937,6068,34118,24076,759,347,233155,236032,18979,17796,109274,89983,757,568098,88114
전국,계,55~59세,3942578,967093,891005,7911,1366,16218,3727,46866,2146197,1502345,95062,264508,6065,44604,14004,3498,1265,214846,172035,11527,10491,76973,73044,1469,569407,86377
